country,cname,party_id,party_name,eu_position,eu_position_sd,eu_salience,eu_dissent,eu_benefit,eu_ep,eu_intmark,eu_cohesion,eu_foreign,eu_turkey,eu_budgets,lrgen,lrgen_sd,lrecon,lrecon_salience,lrecon_sd,galtan,galtan_salience,galtan_sd,spendvtax,deregulation,redistribution,econ_interven,civlib_laworder,sociallifestyle,religious_principle,immigrate_policy,multiculturalism,urban_rural,environment,regions,international_security,ethnic_minorities,nationalism,antielite_salience,corrupt_salience,mip_one,mip_two,mip_three
2,den,201,SD,6,.63245553,4.4545455,3.7272727,1,5.7142859,5.5,4.8000002,5.7777777,4.2857141,5,4.4000001,1.1737878,3.9000001,7.3333335,1.1005049,5.1999998,4.5555553,.91893661,4.0999999,4.125,3.25,3.3,5.2222223,2.9000001,2.6666667,5.5,5.4000001,3.8888888,4.2222223,5,3.2222223,5,4.8000002,2.8,2.3,public services vs taxes,redistribution,state intervention
2,den,202,RV,7,0,6.2727275,1.0909091,1,6.2857141,6.75,5.1999998,6.4444447,5.7142859,5.8888888,5.6999998,.67494857,6.5,7.8888888,.70710677,1.9,6.4444447,.99442893,6.0999999,6,5.25,4.8888888,3.125,1.2,1.7777778,2.5999999,2.0999999,2.7777777,3,3.8571429,4,3,2,1.1,2.3,public services vs taxes,civil liberties,multiculturalism
2,den,203,KF,5.5,.52704626,4.090909,3.875,1.1,4.7142859,6.4285712,4.5,5.5714288,3.6666667,4.7142859,7,.94280905,7.5999999,7.625,1.0749677,7.1999998,4.8888888,.91893661,7.5,6.625,6.75,6.3000002,7.2222223,5.3000002,5.6666665,7.0999999,7.3000002,5.2222223,6.6666665,4.6666665,2,6.375,7.0999999,2.5,2.0999999,public services vs taxes,nationalism,tie: redistribution and social lifestyle
2,den,206,SF,4.6363635,.80903983,4.3636365,5,1.4545455,5.4285712,4.25,3.8,3.625,4.3333335,3,2.9000001,.87559503,2.3,6.2222223,.67494857,3.0999999,5.1111112,1.4491377,2.0999999,2.25,2,1.6,3.1111112,1.6,1.4444444,2.8,2.8,3.5555556,1.7777778,4.2857141,6,3.125,3.2,2.9000001,2.4000001,redistribution,public services vs taxes,environment
2,den,211,V,5.818182,.60302269,5.090909,3.0999999,1.0909091,5.1428571,6.25,5.4000001,5.8888888,3.2857144,4.7777777,7,.66666669,7.3000002,8,.82327259,5.6999998,5.1111112,1.9465069,7.4000001,7.25,7,6.4000001,7,3.5999999,3.2222223,7.6999998,7.0999999,7.2222223,7.2222223,3.4285715,1.6666666,6.875,6.5,2.8,2.0999999,public services vs taxes,immigration,tie: deregulation and redistribution
2,den,213,EL,1.8181819,.75075722,6.2727275,1.8181819,2.7272727,3.625,2.1111112,3,1.7777778,4.1666665,1.5555556,1.2,.63245553,1,6.4444447,.94280905,2.0999999,5.7777777,1.3703203,.60000002,1,.5,.60000002,1.5555556,1,.66666669,1.6,1.5,2.8888888,.77777779,5.4285712,7.7777777,1.375,2.5999999,5.9000001,3.4000001,redistribution,public services vs taxes,state intervention
2,den,215,DF,1.9090909,.53935987,7.2727275,1.0909091,2.8181818,3.25,3.6666667,2.8,1.8888888,1.1111112,1.5555556,6.9000001,2.0789955,4.5,4.8888888,1.4337208,8.3999996,7.2222223,1.1737878,4,4.5,3.625,4.5999999,8.5555553,6.1999998,4.7777777,9.6999998,9.5,6.5555553,6.8888888,5,3.7777777,8,9.1111107,6.9000001,2.4444444,immigration,public services vs taxes,EU integration
2,den,217,FolkB,1.0909091,.30151135,9.727273,.2,2.909091,3.5,1.875,2,1.2222222,3.1666667,1.25,2,1.0954452,1.3333334,4.7142859,1.1547005,2.75,8.125,2.8722813,3.5,2.25,2,1.25,1.5,1.3333334,1.5,1.5,2,5,1.5,4,9.333333,1.5,7.6666665,8,2.25,EU integration,tie: anti-elite and environment and international security,nationalism
2,den,218,LA,3.8,1.3984118,4.2727275,1.8571428,1.8888888,4.1428571,6.125,3.5999999,3.7142856,3.5,3.3333333,7.9000001,.99442893,9.1000004,8.333333,.56764621,2.5555556,5.3333335,1.9436506,9.333333,9.1111107,8.25,8.6000004,5.1428571,1.5,1.2222222,4.0999999,4.8888888,2.625,7.75,3,4.3333335,5.125,4.5555553,3.125,2.0999999,public services vs taxes,deregulation,state intervention
3,ger,301,CDU,6.3846154,.65044361,6.9230771,2.9230769,1.0769231,5,6.5454545,5.4444447,5.909091,2.7272727,4.909091,5.9230771,.75955451,5.9166665,8.4615383,1.1645001,6,5.25,.91287094,5.7272725,5.6999998,5.9000001,5.3000002,6.4000001,5.1999998,6.1999998,5.7272725,6.5,6,5.3636365,5,4.090909,5.5999999,4.6999998,.80000001,3,EU integration,international security,public services vs taxes
3,ger,302,SPD,6.3846154,.65044361,6.8461537,2.8461537,1,5.6363635,6,5.6666665,5.909091,4.818182,5.2727275,3.7692308,.43852901,3.5,8.2307692,1,4.1538463,5.4166665,1.0681881,3.4545455,3.9000001,3.2,3.0999999,4.9000001,3.2,3.0999999,3.909091,3.5999999,3.8888888,4.2727275,5.7142859,4.6363635,3.5,3.3,1.3,3,EU integration,redistribution,public services vs taxes
3,ger,303,FDP,5.6923075,.63042516,5.5384617,5.3333335,1.1666666,4.7777777,6.7272725,4.5555553,5.5454545,3.8571429,4.5,6.5384617,.66022527,8,8.6923075,1.3483998,3.3846154,5.5,1.5566236,7.3636365,7.3000002,7.3000002,7.5999999,4.5999999,2.3,2.3,3.5999999,3.7,3.1111112,6.909091,5.8571429,5.090909,4.125,3.4000001,.89999998,3.375,public services vs taxes,deregulation,EU integration
3,ger,304,Grunen,6.2307692,.72501105,6.1538463,3,1,6.1999998,6,5.4444447,5.818182,6,4.7272725,3.6153846,1.0439079,3.5,7,1.2431631,2.1538463,7.7272725,1.2142318,2.8181818,3.4000001,3.2,3.3,2.7,1.5,2,2.090909,1.2,4,1.4545455,5.5714288,5.3636365,2.3,1.4,2,4.5,environment,tie: multiculturalism and nationalism,EU integration
3,ger,306,Linke,3,1.0801234,5.6923075,4.9166665,2.1666667,5.3333335,3.2727273,4.375,2.5454545,4.2857141,2.7,1.2307693,.92680871,1.25,7.3846154,.9653073,4.9230771,4.3333335,2.2532029,.5,1.6,.89999998,1.2,3.5555556,3.3,1.6666666,4,3.8,3,4.7777777,5.1428571,8.8000002,3.3333333,3.7,5.4000001,3.125,redistribution,state intervention,public services vs taxes
3,ger,308,CSU,4.8461537,1.1435437,6.6153846,3.5,1.4615384,4.4545455,5.6363635,5.2222223,5.1999998,1.7272727,4.3636365,7.2307692,1.4806443,6.0833335,7.6923075,1.0836247,7.9230771,6.1666665,1.1151636,6.181818,6,6.5555553,6,8.1000004,6.8000002,7.7777777,7.4545455,8.1999998,7.6666665,6.181818,3.6666667,4.2222223,7,6.5999999,2,2.375,public services vs taxes,EU integration,decentralization
3,ger,309,NPD,1.6666666,.70710677,5.0999999,.80000001,3,1.8571428,1.8333334,1.8,1.4,1.1428572,1.2,10,0,5.3333335,3.4166667,2.8722813,9.818182,7.5,.40451992,4.8000002,3.3333333,5.5999999,3.2,9.666667,9.5,4.3333335,9,10,8,5.5,6,7,10,9.8888893,9.1111107,3,nationalism,immigration,ethnic minorities
3,ger,310,AfD,1.6153846,.76794767,9.5384617,1.3333334,2.6153846,2.4285715,3.2,2.4444444,2,1.375,2.5,8.9230766,.49354813,8.333333,8.4615383,.98473191,8.6923075,5.6666665,1.4366984,7.8888888,8.1428576,7.125,7.75,8.75,8.125,7,9.3000002,9.2222223,5,8.666667,3,7.8000002,8.8000002,8.6999998,7.7777777,3.8333333,EU integration,immigration,public services vs taxes
3,ger,311,Piraten,4.7142859,1.3801311,3.7,5.4285712,1.4,5.6666665,6,4.5,3.5,5,2.6666667,3.25,1.7645499,3.25,3.9166667,1.3887302,1.9090909,6.5,2.1191766,3,2.3333333,3,3.3333333,2,.83333331,1.25,2.5,2,2.5,3.3333333,2,8,1.6666666,1.25,6.8571429,6.25,civil liberties,social lifestyle,tie: deregulation and services vs taxes
3,ger,312,DieTier,4,1.7320508,1.5714285,3,2.5,4,4.5,5,3,,2,4.6666665,2.5166116,2,4.1666665,,4,5,4.2426405,2,2,2,2,1.5,1,1,1,1,4,1,2,7,2,0,10,4.5,anti-elite rhetoric,environment,tie: social lifestyle and urban vs rural
4,gre,401,PASOK,6.5555553,.72648317,7.6666665,1.8888888,1,6.375,6.3333335,6.7777777,6.3333335,4.625,5.5555553,4.7777777,.9718253,5.4444447,9.4444447,1.5898987,4,4.4444447,1.118034,4.25,5.8888888,4.2222223,4.5,3.8888888,3.6666667,5.1111112,4.3333335,4.5555553,5,5.8888888,3.5,4.375,4.3333335,3.6666667,2.7777777,4.8888888,public services vs taxes,tie: EU and redistribution,state intervention
4,gre,402,ND,6.5555553,.72648317,7.4444447,2.5555556,1,6.4285712,6.5555553,6.7777777,6.1111112,3.7142856,5.5555553,7.2222223,.9718253,7.1111112,9.4444447,1.0540925,7,6.3333335,1,5.5,6.3333335,6.5555553,6,7.1111112,8.1111107,8.4444447,8,8.2222223,6,7.6666665,5.7142859,4.4285712,8.2222223,7.4444447,2.3333333,4.5555553,public services vs taxes,EU integration,redistribution
4,gre,403,SYRIZA,3.4444444,1.3333334,6.3333335,7.1111112,2.2222223,5.25,3.6666667,5.1111112,4,4.1666665,1.625,2,.70710677,1.4444444,9.4444447,.72648317,2.1111112,5.5555553,1.2692956,1.75,1.3333334,1.2222222,1.125,1.7777778,1.5555556,1.5555556,2.2222223,1.8888888,4,2.7777777,3.75,7,2.1111112,3.1111112,8.5555553,7.875,redistribution,anti-elite rhetoric,public services vs taxes
4,gre,404,KKE,1.1111112,.33333334,6,.66666669,3,2.1428571,1.3333334,2.3333333,1.5714285,1.2857143,1,.66666669,.70710677,.11111111,9.1111107,.33333334,5.7777777,3.4444444,1.7159383,.875,0,.33333334,.125,5.4285712,6,.77777779,2.8333333,3.8333333,5.8000002,5.5714288,5.3333335,9,3.1428571,5.5555553,9.7777777,8.625,redistribution,EU integration,state intervention
4,gre,410,LAOS,3.25,1.5811388,5.375,2.8571429,2.1666667,4.75,4,4.6666665,3.5714285,1.125,2,8.666667,.5,5.3333335,7.1111112,2.8722813,8.333333,6.7777777,.86602539,5.7142859,4,5.5,4.5714288,9.125,9.2222223,9.333333,9.333333,9.25,5.75,8.1428576,7.3333335,5.2857141,9.1111107,9.1111107,9,5.8571429,public services vs taxes,immigration,nationalism
4,gre,412,ANEL,2.2222223,1.2018504,4.8888888,3.4444444,2.375,3.4000001,2.7142856,3.5,2.3333333,1.1428572,1.2222222,8.7777777,.66666669,5.1111112,6.8888888,3.2574701,8.5555553,6.7777777,1.0137937,4.8000002,1.8,5.1666665,5,9.25,9.5,9.625,9.1111107,9.2857141,6,8.4285717,5,4.7142859,9.1111107,9.2222223,9.2222223,7.4285712,nationalism,anti-elite rhetoric,immigration
4,gre,413,Potami,6,1,6.6666665,2.3333333,1.1111112,6.4285712,6.3333335,6.5555553,6.2857141,4.5999999,5.75,4.8888888,.78173596,5.6666665,7.5555553,1.6583124,2.1111112,5.6666665,1.7638342,4.75,6.4285712,4,5.25,2.6666667,1.6666666,2.3333333,3.4444444,2.7777777,3.5,3.75,3,4.7142859,2.8888888,2.4444444,5.3333335,8.2222223,public services vs taxes,EU integration,corruption
4,gre,414,DIMAR,5.7777777,.66666669,6.4444447,4,1.3333334,5.875,5.8888888,6.6666665,6,4.8571429,4.75,3.2222223,.83333331,3.4444444,7.6666665,.88191712,2.5555556,5.4444447,2.0069325,3.625,3.4285715,2.4444444,2.75,2.2222223,1.5555556,1.8888888,2.7777777,2.3333333,3.3333333,3.1111112,2.5,5.1428571,2.4444444,2.5555556,4.3333335,7.4444447,public services vs taxes,redistribution,EU integration
4,gre,415,XA,1.1111112,.33333334,4.4444447,.44444445,3,2,1.2857143,2.2,1.1428572,1,1,9.8888893,.33333334,2.875,5.8888888,3.4408264,10,8.2222223,0,2,.83333331,3,1.1666666,10,10,8.1111107,10,10,6,9.3999996,8.25,5,10,10,10,7.75,immigration,nationalism,anti-elite rhetoric
5,spa,501,PSOE,6.6999998,.48304591,6.9000001,.69999999,1,6.3000002,6.3000002,6.875,6.75,5.2222223,5.2222223,3.8,.42163703,4.1111112,8.666667,.78173596,2.2,7.2222223,1.1352924,2.5,3.0999999,2.4000001,3.2,2.9000001,1.2,2.5,3.5999999,4.25,4.375,4.2222223,4,2.6666667,4.1111112,4.3000002,3,6.3000002,redistribution,state intervention,public services vs taxes
5,spa,502,PP,6.8000002,.42163703,6.9000001,.60000002,1,5.6666665,6.6999998,6.75,6.75,4.5555553,5.5555553,7.3000002,.67494857,7.6666665,8.7777777,.5,8,7.2222223,.66666669,7.5999999,7.9000001,7.5999999,7.3000002,8.3000002,7,7.8000002,8.1000004,8.25,5.5,7.375,7.5,2.4444444,7.4444447,7.1999998,1.4,3.4000001,public services vs taxes,deregulation,nationalism
5,spa,504,IU,4.5999999,1.4298407,5.6999998,3.3333333,2,6.125,3.8888888,6.875,4,5,2.625,2,.47140452,1.7777778,9,.66666669,1.4,7.6666665,.84327406,1,1.1,1,1.2,1.9,1.4,.89999998,1.6,2.4285715,3.875,2.7777777,3.0999999,7.1111112,2.3333333,3.8,5.5999999,7.5999999,redistribution,public services vs taxes,state intervention
5,spa,505,CiU,6.3000002,.67494857,6.8000002,1.3333334,1.2222222,6.375,6.5999999,6.75,6.25,4.1428571,5.4444447,6.1999998,1.0327955,7,5.5555553,.70710677,6.1999998,4.5555553,1.3984118,6.5,6.6999998,6.5,6.6999998,6.5999999,5.5999999,6.9000001,6.6666665,7.875,5.5,6.8888888,.30000001,4.875,4.625,8.1000004,1.9,3.4000001,nationalism,decentralization,public services vs taxes
5,spa,506,EAJ/PNV,6.4444447,.72648317,6.6999998,1.5,1.1111112,6.5999999,6.3333335,6.75,6.125,3.75,5.2857141,6.3000002,1.0593499,6.3333335,7,1.3228756,6.4000001,5.1111112,1.1737878,5.5999999,5.8000002,5.5999999,6.125,6,5.1999998,7.4000001,6.4444447,7.5714288,6.25,,1,4.5714288,4.25,8.3999996,1.9,3.4444444,decentralization,nationalism,public services vs taxes
5,spa,507,EA,6.375,.7440238,6.8000002,2,1.375,6,5.5714288,6.8571429,5,4.5,3.5,4.3333335,1.5811388,4.125,7,1.6420805,4.5,5.125,2,3.5999999,4.1111112,4.7777777,4.1999998,4.4444447,3.7777777,5.1111112,5.8333335,6.8571429,6,6.1111112,.8888889,4.7142859,3.1666667,8.333333,2.25,3.625,decentralization,nationalism,public services vs taxes
5,spa,511,ERC,5.5555553,1.1303884,6.5,2.7777777,1.6666666,6.1428571,4.75,6.7142859,4.5714288,4.6666665,3.2857144,3.6666667,1,3.625,5.2222223,.7440238,2.1111112,5.3333335,1.1666666,3.5,2.5555556,2.9000001,3,3,1.6,1.7,3.6666667,6.125,5.5,5.4285712,.1,5.8571429,2.375,8.3000002,4.2222223,4.6666665,nationalism,decentralization,public services vs taxes
5,spa,513,BNG,5,1.3093073,6,2.5714285,2,6.25,4.5,7,3.8333333,4.5,2.5,2.4444444,.72648317,2.125,6.6666665,1.2464235,1.7777778,5.875,.9718253,1.8888888,1.5555556,1.8,1.9,2.4444444,1.4444444,1.6666666,2.4000001,4,6.25,3.875,.69999999,6.125,1.875,8.375,5.4285712,5.6666665,decentralization,nationalism,redistribution
5,spa,517,CC,6.375,.7440238,6.6666665,1.3333334,1,6.4000001,6.1666665,7,6.6666665,4.6666665,4.8333335,6,.5,6.375,7.2222223,1.187735,5.25,5.7777777,1.1649648,5.5714288,6.375,5.875,5.7777777,6,5.1428571,5.1428571,6.4444447,6.5714288,5.6666665,3.4285715,2.5,4.6666665,5.125,6.875,1.8571428,4.2857141,decentralization,public services vs taxes,nationalism
5,spa,518,ICV,4.8000002,1.5491934,5.4000001,2.8888888,1.6666666,5.8571429,4,6.8571429,4.2857141,4.8333335,2.1428571,2.1111112,.60092521,2,7.4444447,.75592893,.8888889,7.5,.92796075,1.375,1.3,1.6,1.3,1.7777778,.80000001,.8888889,1.7,2.875,4,5.4285712,1.7,7,1.5555556,5.0999999,5.0999999,7.4444447,public services vs taxes,redistribution,decentralization
5,spa,523,UpyD,6.6666665,.5,6.8000002,.8888889,1,6.5714288,6,6.75,6.6666665,5.25,4.875,5.6666665,1,6,7.4444447,1.1952286,3.1111112,5.7777777,1.7638342,4.5555553,5.3333335,4.6666665,4.6999998,5,3.1111112,3,5.25,5.1666665,3.8571429,1.6666666,8.1000004,3.8333333,5.6666665,5.25,6.7777777,8,corruption,decentralization,anti-elite rhetoric
5,spa,524,Amaiur,4.7142859,.95118976,6.1999998,2.2,2.3333333,5,3.6666667,6.8000002,3,4.6666665,2,1.8888888,1.6914819,1.1428572,5.8888888,.89973539,2.1428571,5.875,1.3451854,2.25,1.2857143,1.6666666,1.375,1.7142857,1.5555556,2.125,3.3333333,5.4000001,5.8571429,5.2857141,.11111111,8.166667,1.6666666,8.4444447,5.375,5.75,nationalism,decentralization,ethnic minorities
5,spa,525,Podemos,4.4444447,1.4240006,6.1999998,2.6666667,2.3333333,6,3.5,7,3.4285715,4.6666665,1.5,1.6666666,.86602539,1.25,8.7777777,1.0350983,1.75,6.8888888,1.3887302,1.1428572,1,.75,.77777779,1.375,1.125,.75,1.4,1.5,3.5999999,3.5,2.625,7.5,2.6666667,6,10,9.7777777,anti-elite rhetoric,corruption,redistribution
5,spa,526,C's,6.6666665,.5,6.5999999,.85714287,1,6.8333335,6.1666665,6.75,6.7142859,4.6666665,5,5.5555553,1.4240006,6.5,6.3333335,1.3093073,3.2222223,5.7777777,1.5634719,5.125,6.1111112,5.75,5.75,5.3333335,2.8888888,3.1111112,6.25,6,3.8571429,4.1999998,7,4,6.1666665,5,6.3333335,8.2222223,corruption,nationalism,anti-elite rhetoric
6,fra,601,PCF,2.6428571,1.2157393,5.0769229,2.9166667,2.3076923,4.3333335,2.1666667,5,3,3.7142856,1.5833334,1.75,.62158155,1.1666666,7.4166665,.57735026,3.909091,3.9166667,1.513575,.90909094,.72727275,.72727275,.63636363,3.0999999,2.5454545,1.6363636,3.5999999,4.5454545,2.5714285,6.3636365,5.2222223,6.2222223,3.3,4.6363635,6.6363635,4.0999999,redistribution,public services vs taxes,state intervention
6,fra,602,PS,5.7857141,.80178374,5.0769229,6.75,1,5.4166665,4.9166665,5.5,5.75,3.6666667,3.6666667,3.8333333,.57735026,3.8333333,7.0833335,1.2673044,3.3636363,6.5454545,1.5666989,3.8181818,4.2727275,3.090909,3.8181818,3.909091,1.9090909,1.9090909,4.6999998,4.7272725,3.3333333,5.3636365,3.3,3.3,3.7272727,4.2727275,3.2,3.7,public services vs taxes,state intervention,EU integration
6,fra,603,PRG,5.8461537,1.0681881,5,3,1.1666666,5.5,4.8000002,5.2857141,5.2857141,3.875,4,3.8181818,.98164982,3.75,6.6363635,1.2154311,3.4166667,6.4545455,1.8809249,3.4444444,3.8,2.7777777,3.5454545,3.625,2,1.7272727,4,5,5.1666665,5.3000002,3.3333333,4.25,4,4,3.7777777,3.5,EU integration,tie: social lifestyle and urban vs rural,tie: civil liberties and multiculturalism and services vs taxes and redistribution
6,fra,605,EELV,6.2142859,.80178374,6.4615383,3.5833333,1.0769231,6.6153846,4,6,5.8888888,4.75,3.5833333,3.0833333,1.2401124,3.25,5.6666665,1.356801,1.4166666,7.75,2.2746961,2,2.2727273,2,2.4545455,1.5454545,.54545456,1.8181819,2.0999999,1.8181819,2.7142856,.81818181,1.8,6.3000002,1.4,1.5454545,5.3636365,6,environment,civil liberties,redistribution
6,fra,609,UMP,5.4285712,1.0163499,5,5.8333335,1.2307693,4.75,5.8333335,4.5,5.1111112,1.9,4,7.6666665,.77849895,7.3333335,7,1.230915,7.1666665,6.9166665,1.5275252,7.090909,7.5454545,7.4545455,6.3636365,7.3636365,6.6363635,5.7272725,7.5999999,8.454545,6.2857141,7.4545455,5.6999998,2.7777777,7.3636365,7.3636365,3,3.5,state intervention,public services vs taxes,immigration
6,fra,610,FN,1.2142857,.42581531,8.4615383,1.0833334,3,2.1538463,1.4166666,1.5714285,1.375,1.1,1.0833334,9.636364,1.2060454,5.909091,5.4166665,2.1658506,8.916667,7.8333335,2.108784,5.5,3.6363637,5.090909,3.7272727,9.1999998,8,3.6363637,9.8000002,9.727273,6.8333335,7.5454545,8,5,9.909091,8.818182,9.545455,7.909091,immigration,multiculturalism,anti-elite rhetoric
6,fra,612,MPF,1.2307693,.43852901,8.75,.69999999,3,1.6666666,1.7272727,1.5,1.375,1.125,1.0909091,9.1000004,.87559503,8,4.5454545,1.5811388,8.909091,8.166667,2.3432689,7.5555553,4.5999999,7.1428571,6.2857141,9.1111107,8.6999998,7.5555553,9.5555553,9.3999996,7,6.5714288,7.5,3.8,9.4285717,8.5,7.3333335,5.5714288,nationalism,immigration,EU integration
6,fra,613,MODEM,6.6153846,.50636971,6.75,1.8181819,1,6.5454545,6.3636365,5.7142859,5.875,3,5.1999998,5.909091,.83120942,6.4545455,6.4166665,1.0357255,5.3636365,5.2727275,1.6292776,6.6666665,6.5,5.9000001,6.5555553,5.5999999,5,5.6666665,6.3333335,6.2222223,5,6.3333335,4.7777777,4,5.4444447,5.5,5.3000002,4.8888888,public services vs taxes,state intervention,EU integration
6,fra,621,NC,6.181818,.87386292,6.7272725,2.4444444,1.2222222,5.875,6.2857141,5.5999999,5.5,2.8333333,5.2857141,6.2727275,1.4206272,6.8888888,7.6363635,1.5365907,6.2222223,5.9000001,1.6414763,6.5714288,6.7142859,6.4285712,6.8571429,6,5.8571429,5.4285712,6.6666665,6.1428571,5.1666665,6.5714288,5.1428571,4,5.8333335,6,2.8571429,3.4285715,deregulation,tie: redistribution and social lifestyle,
6,fra,622,PRV,6,.75592893,6.5,2,1.1666666,6.1999998,6.5,5.3333335,5.1999998,2,4.75,6.1428571,.69006556,6.5,7.181818,1.5165751,5.8571429,5.5,2.0354009,6.3333335,5.8333335,6,5.8333335,5.6666665,4.8333335,3.8333333,6.4000001,6.1666665,5.4000001,6.6666665,4.5,4.4000001,5.8000002,5.8333335,3.5,4,public services vs taxes,state intervention,tie: anti-elite and deregulation and ethnic
